nohup: ignoring input
Processing b=1...Processing b=2...Processing b=3...Processing b=4...Processing b=5...Processing b=6...Processing b=7...Processing b=8...Processing b=9...Processing b=10...Processing b=11...Processing b=12...Scanning for specific pairs in range b=[1,200]...
[Anomaly] b=30, a=589: Case 3 but has 4 factors!

[Anomaly] b=30, a=599: Case 3 but has 4 factors!

[Anomaly] b=30, a=601: Case 3 but has 4 factors!

[Anomaly] b=30, a=607: Case 3 but has 10 factors!

[Anomaly] b=30, a=611: Case 3 but has 12 factors!

[Anomaly] b=30, a=637: Case 3 but has 8 factors!

[Anomaly] b=30, a=737: Case 3 but has 10 factors!

[Anomaly] b=30, a=761: Case 3 but has 10 factors!

[Anomaly] b=30, a=931: Case 3 but has 6 factors!

[Anomaly] b=30, a=997: Case 3 but has 8 factors!

[Anomaly] b=32, a=43: Case 3 but has 6 factors!

[Anomaly] b=32, a=65: Case 3 but has 4 factors!

[Anomaly] b=32, a=79: Case 3 but has 8 factors!

[Anomaly] b=32, a=115: Case 3 but has 6 factors!

[Anomaly] b=32, a=209: Case 3 but has 6 factors!

[Anomaly] b=32, a=263: Case 3 but has 4 factors!

[Anomaly] b=32, a=325: Case 3 but has 8 factors!

[Anomaly] b=32, a=433: Case 3 but has 8 factors!

[Anomaly] b=32, a=487: Case 3 but has 10 factors!

[Anomaly] b=32, a=593: Case 3 but has 6 factors!

[Anomaly] b=32, a=595: Case 3 but has 6 factors!

[Anomaly] b=32, a=613: Case 3 but has 4 factors!

[Anomaly] b=32, a=623: Case 3 but has 8 factors!

[Anomaly] b=32, a=665: Case 3 but has 10 factors!

[Anomaly] b=32, a=701: Case 3 but has 6 factors!

[Anomaly] b=32, a=793: Case 3 but has 8 factors!

[Anomaly] b=32, a=817: Case 3 but has 8 factors!

[Anomaly] b=32, a=961: Case 3 but has 8 factors!

[Anomaly] b=34, a=13: Case 3 but has 4 factors!

[Anomaly] b=34, a=31: Case 3 but has 4 factors!

[Anomaly] b=34, a=41: Case 3 but has 4 factors!

[Anomaly] b=34, a=59: Case 3 but has 4 factors!

[Anomaly] b=34, a=113: Case 3 but has 8 factors!

[Anomaly] b=34, a=131: Case 3 but has 4 factors!

[Anomaly] b=34, a=143: Case 3 but has 4 factors!

[Anomaly] b=34, a=145: Case 3 but has 4 factors!

[Anomaly] b=34, a=167: Case 3 but has 4 factors!

[Anomaly] b=34, a=203: Case 3 but has 4 factors!

[Anomaly] b=34, a=239: Case 3 but has 4 factors!

[Anomaly] b=34, a=265: Case 3 but has 4 factors!

[Anomaly] b=34, a=275: Case 3 but has 8 factors!

[Anomaly] b=34, a=301: Case 3 but has 4 factors!

[Anomaly] b=34, a=319: Case 3 but has 6 factors!Processing b=35...Processing b=36...Processing b=37...Processing b=38...Processing b=39...Processing b=40...Processing b=41...Processing b=42...Processing b=43...Processing b=44...

[Anomaly] b=34, a=397: Case 3 but has 4 factors!

[Anomaly] b=34, a=401: Case 3 but has 6 factors!

[Anomaly] b=34, a=419: Case 3 but has 4 factors!

[Anomaly] b=34, a=505: Case 3 but has 4 factors!

[Anomaly] b=34, a=557: Case 3 but has 10 factors!

[Anomaly] b=34, a=577: Case 3 but has 4 factors!

[Anomaly] b=34, a=625: Case 3 but has 4 factors!

[Anomaly] b=34, a=683: Case 3 but has 12 factors!

[Anomaly] b=34, a=755: Case 3 but has 8 factors!

[Anomaly] b=34, a=851: Case 3 but has 4 factors!

[Anomaly] b=34, a=869: Case 3 but has 6 factors!

[Anomaly] b=34, a=887: Case 3 but has 4 factors!

[Anomaly] b=34, a=899: Case 3 but has 4 factors!

[Anomaly] b=34, a=919: Case 3 but has 10 factors!

[Anomaly] b=36, a=31: Case 3 but has 4 factors!

[Anomaly] b=36, a=59: Case 3 but has 4 factors!

[Anomaly] b=36, a=65: Case 3 but has 4 factors!

[Anomaly] b=36, a=89: Case 3 but has 4 factors!

[Anomaly] b=36, a=101: Case 3 but has 6 factors!

[Anomaly] b=36, a=121: Case 3 but has 6 factors!

[Anomaly] b=36, a=125: Case 3 but has 6 factors!

[Anomaly] b=36, a=139: Case 3 but has 6 factors!

[Anomaly] b=36, a=145: Case 3 but has 8 factors!

[Anomaly] b=36, a=175: Case 3 but has 10 factors!

[Anomaly] b=36, a=205: Case 3 but has 4 factors!

[Anomaly] b=36, a=209: Case 3 but has 6 factors!

[Anomaly] b=36, a=247: Case 3 but has 6 factors!

[Anomaly] b=36, a=251: Case 3 but has 8 factors!

[Anomaly] b=36, a=257: Case 3 but has 6 factors!

[Anomaly] b=36, a=269: Case 3 but has 6 factors!

[Anomaly] b=36, a=325: Case 3 but has 4 factors!

[Anomaly] b=36, a=329: Case 3 but has 6 factors!

[Anomaly] b=36, a=331: Case 3 but has 6 factors!

[Anomaly] b=36, a=419: Case 3 but has 4 factors!

[Anomaly] b=36, a=433: Case 3 but has 4 factors!

[Anomaly] b=36, a=439: Case 3 but has 6 factors!

[Anomaly] b=36, a=491: Case 3 but has 4 factors!

[Anomaly] b=36, a=637: Case 3 but has 8 factors!

[Anomaly] b=36, a=677: Case 3 but has 6 factors!

[Anomaly] b=36, a=719: Case 3 but has 8 factors!

[Anomaly] b=36, a=731: Case 3 but has 4 factors!

[Anomaly] b=36, a=799: Case 3 but has 6 factors!

[Anomaly] b=36, a=815: Case 3 but has 12 factors!

[Anomaly] b=36, a=865: Case 3 but has 8 factors!

[Anomaly] b=36, a=869: Case 3 but has 10 factors!

[Anomaly] b=36, a=871: Case 3 but has 6 factors!

[Anomaly] b=36, a=881: Case 3 but has 6 factors!

[Anomaly] b=36, a=901: Case 3 but has 4 factors!

[Anomaly] b=36, a=947: Case 3 but has 8 factors!

[Anomaly] b=36, a=995: Case 3 but has 8 factors!

[Anomaly] b=38, a=5: Case 3 but has 10 factors!

[Anomaly] b=38, a=35: Case 3 but has 4 factors!

[Anomaly] b=38, a=41: Case 3 but has 4 factors!

[Anomaly] b=38, a=67: Case 3 but has 6 factors!

[Anomaly] b=38, a=143: Case 3 but has 6 factors!

[Anomaly] b=38, a=149: Case 3 but has 6 factors!

[Anomaly] b=38, a=185: Case 3 but has 6 factors!

[Anomaly] b=38, a=211: Case 3 but has 6 factors!

[Anomaly] b=38, a=239: Case 3 but has 4 factors!

[Anomaly] b=38, a=265: Case 3 but has 8 factors!

[Anomaly] b=38, a=287: Case 3 but has 8 factors!

[Anomaly] b=38, a=301: Case 3 but has 4 factors!

[Anomaly] b=38, a=305: Case 3 but has 6 factors!

[Anomaly] b=38, a=373: Case 3 but has 4 factors!

[Anomaly] b=38, a=395: Case 3 but has 4 factors!

[Anomaly] b=38, a=397: Case 3 but has 4 factors!

[Anomaly] b=38, a=433: Case 3 but has 8 factors!

[Anomaly] b=38, a=455: Case 3 but has 4 factors!

[Anomaly] b=38, a=485: Case 3 but has 6 factors!

[Anomaly] b=38, a=517: Case 3 but has 4 factors!

[Anomaly] b=38, a=539: Case 3 but has 8 factors!

[Anomaly] b=38, a=595: Case 3 but has 6 factors!

[Anomaly] b=38, a=631: Case 3 but has 6 factors!

[Anomaly] b=38, a=671: Case 3 but has 4 factors!

[Anomaly] b=38, a=685: Case 3 but has 4 factors!

[Anomaly] b=38, a=719: Case 3 but has 4 factors!

[Anomaly] b=38, a=739: Case 3 but has 6 factors!

[Anomaly] b=38, a=761: Case 3 but has 14 factors!

[Anomaly] b=38, a=797: Case 3 but has 6 factors!

[Anomaly] b=38, a=865: Case 3 but has 8 factors!

[Anomaly] b=38, a=869: Case 3 but has 6 factors!

[Anomaly] b=38, a=901: Case 3 but has 8 factors!

[Anomaly] b=38, a=923: Case 3 but has 4 factors!

[Anomaly] b=38, a=991: Case 3 but has 6 factors!

[Anomaly] b=40, a=17: Case 3 but has 8 factors!

[Anomaly] b=40, a=37: Case 3 but has 4 factors!

[Anomaly] b=40, a=73: Case 3 but has 6 factors!

[Anomaly] b=40, a=107: Case 3 but has 4 factors!

[Anomaly] b=40, a=109: Case 3 but has 8 factors!

[Anomaly] b=40, a=127: Case 3 but has 4 factors!

[Anomaly] b=40, a=173: Case 3 but has 6 factors!

[Anomaly] b=40, a=199: Case 3 but has 6 factors!

[Anomaly] b=40, a=281: Case 3 but has 10 factors!

[Anomaly] b=40, a=289: Case 3 but has 8 factors!

[Anomaly] b=40, a=317: Case 3 but has 6 factors!

[Anomaly] b=40, a=379: Case 3 but has 10 factors!

[Anomaly] b=40, a=407: Case 3 but has 8 factors!

[Anomaly] b=40, a=439: Case 3 but has 6 factors!

[Anomaly] b=40, a=587: Case 3 but has 8 factors!

[Anomaly] b=40, a=611: Case 3 but has 8 factors!

[Anomaly] b=40, a=623: Case 3 but has 4 factors!

[Anomaly] b=40, a=637: Case 3 but has 4 factors!

[Anomaly] b=40, a=649: Case 3 but has 8 factors!

[Anomaly] b=40, a=737: Case 3 but has 6 factors!

[Anomaly] b=40, a=763: Case 3 but has 6 factors!

[Anomaly] b=40, a=827: Case 3 but has 4 factors!

[Anomaly] b=40, a=991: Case 3 but has 6 factors!

[Anomaly] b=42, a=25: Case 3 but has 6 factors!

[Anomaly] b=42, a=43: Case 3 but has 6 factors!

[Anomaly] b=42, a=47: Case 3 but has 6 factors!

[Anomaly] b=42, a=55: Case 3 but has 8 factors!

[Anomaly] b=42, a=107: Case 3 but has 4 factors!

[Anomaly] b=42, a=131: Case 3 but has 4 factors!

[Anomaly] b=42, a=149: Case 3 but has 6 factors!

[Anomaly] b=42, a=191: Case 3 but has 4 factors!

[Anomaly] b=42, a=235: Case 3 but has 6 factors!

[Anomaly] b=42, a=241: Case 3 but has 4 factors!

[Anomaly] b=42, a=311: Case 3 but has 4 factors!

[Anomaly] b=42, a=347: Case 3 but has 4 factors!

[Anomaly] b=42, a=451: Case 3 but has 6 factors!

[Anomaly] b=42, a=473: Case 3 but has 6 factors!

[Anomaly] b=42, a=505: Case 3 but has 4 factors!

[Anomaly] b=42, a=523: Case 3 but has 6 factors!

[Anomaly] b=42, a=529: Case 3 but has 8 factors!

[Anomaly] b=42, a=545: Case 3 but has 10 factors!

[Anomaly] b=42, a=565: Case 3 but has 4 factors!

[Anomaly] b=42, a=577: Case 3 but has 4 factors!

[Anomaly] b=42, a=613: Case 3 but has 12 factors!

[Anomaly] b=42, a=649: Case 3 but has 4 factors!

[Anomaly] b=42, a=671: Case 3 but has 8 factors!

[Anomaly] b=42, a=709: Case 3 but has 4 factors!

[Anomaly] b=42, a=733: Case 3 but has 8 factors!

[Anomaly] b=42, a=755: Case 3 but has 8 factors!

[Anomaly] b=42, a=775: Case 3 but has 10 factors!

[Anomaly] b=42, a=901: Case 3 but has 4 factors!

[Anomaly] b=42, a=943: Case 3 but has 6 factors!

[Anomaly] b=42, a=949: Case 3 but has 4 factors!

[Anomaly] b=42, a=983: Case 3 but has 12 factors!

[Anomaly] b=42, a=991: Case 3 but has 10 factors!

[Anomaly] b=44, a=25: Case 3 but has 6 factors!

[Anomaly] b=44, a=41: Case 3 but has 4 factors!

[Anomaly] b=44, a=83: Case 3 but has 4 factors!

[Anomaly] b=44, a=131: Case 3 but has 12 factors!

[Anomaly] b=44, a=133: Case 3 but has 4 factors!

[Anomaly] b=44, a=155: Case 3 but has 4 factors!

[Anomaly] b=44, a=211: Case 3 but has 6 factors!

[Anomaly] b=44, a=227: Case 3 but has 4 factors!

[Anomaly] b=44, a=247: Case 3 but has 6 factors!

[Anomaly] b=44, a=283: Case 3 but has 6 factors!

[Anomaly] b=44, a=293: Case 3 but has 6 factors!

[Anomaly] b=44, a=295: Case 3 but has 6 factors!

[Anomaly] b=44, a=301: Case 3 but has 8 factors!

[Anomaly] b=44, a=329: Case 3 but has 6 factors!

[Anomaly] b=44, a=335: Case 3 but has 4 factors!

[Anomaly] b=44, a=479: Case 3 but has 4 factors!

[Anomaly] b=44, a=481: Case 3 but has 8 factors!

[Anomaly] b=44, a=493: Case 3 but has 12 factors!

[Anomaly] b=44, a=551: Case 3 but has 8 factors!

[Anomaly] b=44, a=563: Case 3 but has 4 factors!

[Anomaly] b=44, a=587: Case 3 but has 8 factors!

[Anomaly] b=44, a=607: Case 3 but has 6 factors!

[Anomaly] b=44, a=677: Case 3 but has 6 factors!

[Anomaly] b=44, a=835: Case 3 but has 6 factors!

[Anomaly] b=44, a=923: Case 3 but has 4 factors!Processing b=45...Processing b=46...Processing b=47...Processing b=48...Processing b=49...Processing b=50...Processing b=51...Processing b=52...Processing b=53...Processing b=54...Processing b=55...Processing b=56...Processing b=57...Processing b=58...

[Anomaly] b=46, a=41: Case 3 but has 4 factors!

[Anomaly] b=46, a=61: Case 3 but has 4 factors!

[Anomaly] b=46, a=79: Case 3 but has 8 factors!

[Anomaly] b=46, a=83: Case 3 but has 4 factors!

[Anomaly] b=46, a=97: Case 3 but has 6 factors!

[Anomaly] b=46, a=119: Case 3 but has 6 factors!

[Anomaly] b=46, a=155: Case 3 but has 4 factors!

[Anomaly] b=46, a=157: Case 3 but has 4 factors!

[Anomaly] b=46, a=175: Case 3 but has 4 factors!

[Anomaly] b=46, a=187: Case 3 but has 6 factors!

[Anomaly] b=46, a=203: Case 3 but has 4 factors!

[Anomaly] b=46, a=205: Case 3 but has 4 factors!

[Anomaly] b=46, a=293: Case 3 but has 6 factors!

[Anomaly] b=46, a=301: Case 3 but has 8 factors!

[Anomaly] b=46, a=493: Case 3 but has 8 factors!

[Anomaly] b=46, a=515: Case 3 but has 4 factors!

[Anomaly] b=46, a=527: Case 3 but has 8 factors!

[Anomaly] b=46, a=643: Case 3 but has 6 factors!

[Anomaly] b=46, a=731: Case 3 but has 4 factors!

[Anomaly] b=46, a=749: Case 3 but has 6 factors!

[Anomaly] b=46, a=821: Case 3 but has 6 factors!

[Anomaly] b=46, a=857: Case 3 but has 6 factors!

[Anomaly] b=46, a=869: Case 3 but has 6 factors!

[Anomaly] b=46, a=947: Case 3 but has 4 factors!

[Anomaly] b=48, a=35: Case 3 but has 4 factors!

[Anomaly] b=48, a=55: Case 3 but has 4 factors!

[Anomaly] b=48, a=85: Case 3 but has 4 factors!

[Anomaly] b=48, a=97: Case 3 but has 6 factors!

[Anomaly] b=48, a=137: Case 3 but has 4 factors!

[Anomaly] b=48, a=193: Case 3 but has 8 factors!

[Anomaly] b=48, a=245: Case 3 but has 10 factors!

[Anomaly] b=48, a=247: Case 3 but has 6 factors!

[Anomaly] b=48, a=289: Case 3 but has 4 factors!

[Anomaly] b=48, a=331: Case 3 but has 6 factors!

[Anomaly] b=48, a=341: Case 3 but has 10 factors!

[Anomaly] b=48, a=365: Case 3 but has 6 factors!

[Anomaly] b=48, a=395: Case 3 but has 8 factors!

[Anomaly] b=48, a=407: Case 3 but has 4 factors!

[Anomaly] b=48, a=421: Case 3 but has 8 factors!

[Anomaly] b=48, a=449: Case 3 but has 10 factors!

[Anomaly] b=48, a=505: Case 3 but has 8 factors!

[Anomaly] b=48, a=541: Case 3 but has 8 factors!

[Anomaly] b=48, a=577: Case 3 but has 8 factors!

[Anomaly] b=48, a=635: Case 3 but has 4 factors!

[Anomaly] b=48, a=685: Case 3 but has 8 factors!

[Anomaly] b=48, a=721: Case 3 but has 4 factors!

[Anomaly] b=48, a=743: Case 3 but has 8 factors!

[Anomaly] b=48, a=853: Case 3 but has 8 factors!

[Anomaly] b=48, a=881: Case 3 but has 6 factors!

[Anomaly] b=48, a=907: Case 3 but has 6 factors!

[Anomaly] b=48, a=941: Case 3 but has 6 factors!

[Anomaly] b=48, a=979: Case 3 but has 6 factors!

[Anomaly] b=48, a=985: Case 3 but has 12 factors!

[Anomaly] b=50, a=11: Case 3 but has 4 factors!

[Anomaly] b=50, a=43: Case 3 but has 6 factors!

[Anomaly] b=50, a=71: Case 3 but has 14 factors!

[Anomaly] b=50, a=101: Case 3 but has 6 factors!

[Anomaly] b=50, a=119: Case 3 but has 6 factors!

[Anomaly] b=50, a=143: Case 3 but has 10 factors!

[Anomaly] b=50, a=173: Case 3 but has 6 factors!

[Anomaly] b=50, a=187: Case 3 but has 10 factors!

[Anomaly] b=50, a=217: Case 3 but has 4 factors!

[Anomaly] b=50, a=227: Case 3 but has 4 factors!

[Anomaly] b=50, a=253: Case 3 but has 8 factors!

[Anomaly] b=50, a=317: Case 3 but has 6 factors!

[Anomaly] b=50, a=341: Case 3 but has 6 factors!

[Anomaly] b=50, a=407: Case 3 but has 4 factors!

[Anomaly] b=50, a=421: Case 3 but has 12 factors!

[Anomaly] b=50, a=457: Case 3 but has 4 factors!

[Anomaly] b=50, a=511: Case 3 but has 10 factors!

[Anomaly] b=50, a=541: Case 3 but has 4 factors!

[Anomaly] b=50, a=551: Case 3 but has 8 factors!

[Anomaly] b=50, a=749: Case 3 but has 6 factors!

[Anomaly] b=50, a=803: Case 3 but has 4 factors!

[Anomaly] b=50, a=817: Case 3 but has 8 factors!

[Anomaly] b=50, a=871: Case 3 but has 6 factors!

[Anomaly] b=50, a=973: Case 3 but has 8 factors!

[Anomaly] b=52, a=41: Case 3 but has 8 factors!

[Anomaly] b=52, a=53: Case 3 but has 6 factors!

[Anomaly] b=52, a=89: Case 3 but has 8 factors!

[Anomaly] b=52, a=179: Case 3 but has 4 factors!

[Anomaly] b=52, a=181: Case 3 but has 4 factors!

[Anomaly] b=52, a=197: Case 3 but has 6 factors!

[Anomaly] b=52, a=203: Case 3 but has 4 factors!

[Anomaly] b=52, a=211: Case 3 but has 10 factors!

[Anomaly] b=52, a=229: Case 3 but has 4 factors!

[Anomaly] b=52, a=283: Case 3 but has 6 factors!

[Anomaly] b=52, a=307: Case 3 but has 6 factors!

[Anomaly] b=52, a=361: Case 3 but has 4 factors!

[Anomaly] b=52, a=449: Case 3 but has 10 factors!

[Anomaly] b=52, a=463: Case 3 but has 10 factors!

[Anomaly] b=52, a=473: Case 3 but has 6 factors!

[Anomaly] b=52, a=499: Case 3 but has 10 factors!

[Anomaly] b=52, a=509: Case 3 but has 6 factors!

[Anomaly] b=52, a=553: Case 3 but has 4 factors!

[Anomaly] b=52, a=575: Case 3 but has 8 factors!

[Anomaly] b=52, a=667: Case 3 but has 10 factors!

[Anomaly] b=52, a=697: Case 3 but has 4 factors!

[Anomaly] b=52, a=725: Case 3 but has 10 factors!

[Anomaly] b=52, a=827: Case 3 but has 8 factors!

[Anomaly] b=52, a=977: Case 3 but has 10 factors!

[Anomaly] b=52, a=995: Case 3 but has 8 factors!

[Anomaly] b=54, a=5: Case 3 but has 6 factors!

[Anomaly] b=54, a=11: Case 3 but has 4 factors!

[Anomaly] b=54, a=25: Case 3 but has 6 factors!

[Anomaly] b=54, a=29: Case 3 but has 6 factors!

[Anomaly] b=54, a=35: Case 3 but has 8 factors!

[Anomaly] b=54, a=59: Case 3 but has 4 factors!

[Anomaly] b=54, a=91: Case 3 but has 6 factors!

[Anomaly] b=54, a=95: Case 3 but has 6 factors!

[Anomaly] b=54, a=113: Case 3 but has 4 factors!

[Anomaly] b=54, a=169: Case 3 but has 6 factors!

[Anomaly] b=54, a=191: Case 3 but has 6 factors!

[Anomaly] b=54, a=215: Case 3 but has 6 factors!

[Anomaly] b=54, a=251: Case 3 but has 4 factors!

[Anomaly] b=54, a=277: Case 3 but has 4 factors!

[Anomaly] b=54, a=283: Case 3 but has 6 factors!

[Anomaly] b=54, a=289: Case 3 but has 8 factors!

[Anomaly] b=54, a=401: Case 3 but has 6 factors!

[Anomaly] b=54, a=425: Case 3 but has 6 factors!

[Anomaly] b=54, a=499: Case 3 but has 6 factors!

[Anomaly] b=54, a=545: Case 3 but has 6 factors!

[Anomaly] b=54, a=629: Case 3 but has 6 factors!

[Anomaly] b=54, a=691: Case 3 but has 6 factors!

[Anomaly] b=54, a=707: Case 3 but has 12 factors!

[Anomaly] b=54, a=709: Case 3 but has 4 factors!

[Anomaly] b=54, a=719: Case 3 but has 4 factors!

[Anomaly] b=54, a=757: Case 3 but has 4 factors!

[Anomaly] b=54, a=779: Case 3 but has 4 factors!

[Anomaly] b=54, a=803: Case 3 but has 12 factors!

[Anomaly] b=54, a=863: Case 3 but has 4 factors!

[Anomaly] b=54, a=887: Case 3 but has 8 factors!

[Anomaly] b=54, a=929: Case 3 but has 6 factors!

[Anomaly] b=54, a=931: Case 3 but has 10 factors!

[Anomaly] b=54, a=949: Case 3 but has 8 factors!

[Anomaly] b=56, a=1: Case 3 but has 6 factors!

[Anomaly] b=56, a=71: Case 3 but has 6 factors!

[Anomaly] b=56, a=73: Case 3 but has 6 factors!

[Anomaly] b=56, a=85: Case 3 but has 8 factors!

[Anomaly] b=56, a=103: Case 3 but has 4 factors!

[Anomaly] b=56, a=107: Case 3 but has 8 factors!

[Anomaly] b=56, a=113: Case 3 but has 4 factors!

[Anomaly] b=56, a=131: Case 3 but has 4 factors!

[Anomaly] b=56, a=149: Case 3 but has 6 factors!

[Anomaly] b=56, a=239: Case 3 but has 8 factors!

[Anomaly] b=56, a=319: Case 3 but has 6 factors!

[Anomaly] b=56, a=359: Case 3 but has 4 factors!

[Anomaly] b=56, a=391: Case 3 but has 6 factors!

[Anomaly] b=56, a=463: Case 3 but has 6 factors!

[Anomaly] b=56, a=571: Case 3 but has 10 factors!

[Anomaly] b=56, a=697: Case 3 but has 8 factors!

[Anomaly] b=56, a=775: Case 3 but has 10 factors!

[Anomaly] b=56, a=793: Case 3 but has 4 factors!

[Anomaly] b=56, a=797: Case 3 but has 10 factors!

[Anomaly] b=56, a=811: Case 3 but has 10 factors!

[Anomaly] b=56, a=955: Case 3 but has 6 factors!

[Anomaly] b=58, a=89: Case 3 but has 4 factors!

[Anomaly] b=58, a=109: Case 3 but has 4 factors!

[Anomaly] b=58, a=127: Case 3 but has 4 factors!

[Anomaly] b=58, a=173: Case 3 but has 6 factors!

[Anomaly] b=58, a=181: Case 3 but has 4 factors!

[Anomaly] b=58, a=241: Case 3 but has 4 factors!

[Anomaly] b=58, a=253: Case 3 but has 8 factors!

[Anomaly] b=58, a=269: Case 3 but has 6 factors!Processing b=59...Processing b=60...Processing b=61...Processing b=62...Processing b=63...Processing b=64...Processing b=65...Processing b=66...Processing b=67...Processing b=68...

[Anomaly] b=58, a=349: Case 3 but has 4 factors!

[Anomaly] b=58, a=397: Case 3 but has 12 factors!

[Anomaly] b=58, a=461: Case 3 but has 6 factors!

[Anomaly] b=58, a=533: Case 3 but has 10 factors!

[Anomaly] b=58, a=565: Case 3 but has 4 factors!

[Anomaly] b=58, a=595: Case 3 but has 6 factors!

[Anomaly] b=58, a=641: Case 3 but has 6 factors!

[Anomaly] b=58, a=703: Case 3 but has 6 factors!

[Anomaly] b=58, a=709: Case 3 but has 8 factors!

[Anomaly] b=58, a=721: Case 3 but has 8 factors!

[Anomaly] b=58, a=745: Case 3 but has 4 factors!

[Anomaly] b=58, a=791: Case 3 but has 8 factors!

[Anomaly] b=58, a=809: Case 3 but has 6 factors!

[Anomaly] b=58, a=821: Case 3 but has 10 factors!

[Anomaly] b=60, a=53: Case 3 but has 6 factors!

[Anomaly] b=60, a=59: Case 3 but has 4 factors!

[Anomaly] b=60, a=89: Case 3 but has 4 factors!

[Anomaly] b=60, a=161: Case 3 but has 4 factors!

[Anomaly] b=60, a=167: Case 3 but has 6 factors!

[Anomaly] b=60, a=187: Case 3 but has 10 factors!

[Anomaly] b=60, a=221: Case 3 but has 6 factors!

[Anomaly] b=60, a=263: Case 3 but has 4 factors!

[Anomaly] b=60, a=301: Case 3 but has 4 factors!

[Anomaly] b=60, a=319: Case 3 but has 6 factors!

[Anomaly] b=60, a=341: Case 3 but has 6 factors!

[Anomaly] b=60, a=359: Case 3 but has 4 factors!

[Anomaly] b=60, a=361: Case 3 but has 4 factors!

[Anomaly] b=60, a=383: Case 3 but has 4 factors!

[Anomaly] b=60, a=389: Case 3 but has 6 factors!

[Anomaly] b=60, a=403: Case 3 but has 6 factors!

[Anomaly] b=60, a=439: Case 3 but has 6 factors!

[Anomaly] b=60, a=469: Case 3 but has 8 factors!

[Anomaly] b=60, a=493: Case 3 but has 12 factors!

[Anomaly] b=60, a=509: Case 3 but has 6 factors!

[Anomaly] b=60, a=527: Case 3 but has 4 factors!

[Anomaly] b=60, a=541: Case 3 but has 4 factors!

[Anomaly] b=60, a=613: Case 3 but has 4 factors!

[Anomaly] b=60, a=617: Case 3 but has 6 factors!

[Anomaly] b=60, a=649: Case 3 but has 4 factors!

[Anomaly] b=60, a=769: Case 3 but has 4 factors!

[Anomaly] b=60, a=781: Case 3 but has 4 factors!

[Anomaly] b=60, a=829: Case 3 but has 4 factors!

[Anomaly] b=60, a=851: Case 3 but has 8 factors!

[Anomaly] b=60, a=871: Case 3 but has 10 factors!

[Anomaly] b=60, a=887: Case 3 but has 4 factors!

[Anomaly] b=60, a=943: Case 3 but has 10 factors!

[Anomaly] b=60, a=961: Case 3 but has 4 factors!

[Anomaly] b=62, a=7: Case 3 but has 8 factors!

[Anomaly] b=62, a=41: Case 3 but has 4 factors!

[Anomaly] b=62, a=43: Case 3 but has 6 factors!

[Anomaly] b=62, a=85: Case 3 but has 4 factors!

[Anomaly] b=62, a=101: Case 3 but has 6 factors!

[Anomaly] b=62, a=131: Case 3 but has 8 factors!

[Anomaly] b=62, a=139: Case 3 but has 6 factors!

[Anomaly] b=62, a=203: Case 3 but has 4 factors!

[Anomaly] b=62, a=209: Case 3 but has 4 factors!

[Anomaly] b=62, a=221: Case 3 but has 6 factors!

[Anomaly] b=62, a=247: Case 3 but has 8 factors!

[Anomaly] b=62, a=311: Case 3 but has 4 factors!

[Anomaly] b=62, a=367: Case 3 but has 6 factors!

[Anomaly] b=62, a=409: Case 3 but has 4 factors!

[Anomaly] b=62, a=445: Case 3 but has 4 factors!

[Anomaly] b=62, a=551: Case 3 but has 4 factors!

[Anomaly] b=62, a=623: Case 3 but has 4 factors!

[Anomaly] b=62, a=677: Case 3 but has 6 factors!

[Anomaly] b=62, a=731: Case 3 but has 8 factors!

[Anomaly] b=62, a=733: Case 3 but has 8 factors!

[Anomaly] b=62, a=779: Case 3 but has 8 factors!

[Anomaly] b=62, a=799: Case 3 but has 6 factors!

[Anomaly] b=62, a=877: Case 3 but has 4 factors!

[Anomaly] b=62, a=983: Case 3 but has 4 factors!

[Anomaly] b=62, a=997: Case 3 but has 4 factors!

[Anomaly] b=64, a=11: Case 3 but has 8 factors!

[Anomaly] b=64, a=13: Case 3 but has 8 factors!

[Anomaly] b=64, a=29: Case 3 but has 6 factors!

[Anomaly] b=64, a=95: Case 3 but has 6 factors!

[Anomaly] b=64, a=101: Case 3 but has 6 factors!

[Anomaly] b=64, a=247: Case 3 but has 8 factors!

[Anomaly] b=64, a=299: Case 3 but has 8 factors!

[Anomaly] b=64, a=319: Case 3 but has 6 factors!

[Anomaly] b=64, a=365: Case 3 but has 6 factors!

[Anomaly] b=64, a=367: Case 3 but has 6 factors!

[Anomaly] b=64, a=373: Case 3 but has 4 factors!

